scene_id,datetime,collection,cloudcov,tile,xmin,ymin,xmax,ymax
S2A_MSIL2A_20210330T070621_R106_T39QXG_20210330T182241,2021-03-30 07:06:21.024000+00:00,sentinel-2-l2a,9.876256,S2A_MSIL2A_20210330T070621_R106_T39QXG_20210330T182241_0000.jpg,-59973.0,269735.7,-59909.0,269799.7
S2A_MSIL2A_20210330T070621_R106_T39QXG_20210330T182241,2021-03-30 07:06:21.024000+00:00,sentinel-2-l2a,9.876256,S2A_MSIL2A_20210330T070621_R106_T39QXG_20210330T182241_0001.jpg,-59966.6,269742.1,-59915.4,269793.3
S2A_MSIL2A_20210327T065621_R063_T39QXG_20210327T193611,2021-03-27 06:56:21.024000+00:00,sentinel-2-l2a,0.884825,S2A_MSIL2A_20210327T065621_R063_T39QXG_20210327T193611_0000.jpg,-59973.0,269735.7,-59909.0,269799.7
S2A_MSIL2A_20210327T065621_R063_T39QXG_20210327T193611,2021-03-27 06:56:21.024000+00:00,sentinel-2-l2a,0.884825,S2A_MSIL2A_20210327T065621_R063_T39QXG_20210327T193611_0001.jpg,-59966.6,269742.1,-59915.4,269793.3
S2B_MSIL2A_20210325T070619_R106_T39QXG_20210325T213415,2021-03-25 07:06:19.024000+00:00,sentinel-2-l2a,4.10275,S2B_MSIL2A_20210325T070619_R106_T39QXG_20210325T213415_0000.jpg,-59973.0,269735.7,-59909.0,269799.7
S2B_MSIL2A_20210325T070619_R106_T39QXG_20210325T213415,2021-03-25 07:06:19.024000+00:00,sentinel-2-l2a,4.10275,S2B_MSIL2A_20210325T070619_R106_T39QXG_20210325T213415_0001.jpg,-59966.6,269742.1,-59915.4,269793.3
S2B_MSIL2A_20210322T065619_R063_T39QXG_20210323T015515,2021-03-22 06:56:19.024000+00:00,sentinel-2-l2a,0.6981,S2B_MSIL2A_20210322T065619_R063_T39QXG_20210323T015515_0000.jpg,-59973.0,269735.7,-59909.0,269799.7
S2B_MSIL2A_20210322T065619_R063_T39QXG_20210323T015515,2021-03-22 06:56:19.024000+00:00,sentinel-2-l2a,0.6981,S2B_MSIL2A_20210322T065619_R063_T39QXG_20210323T015515_0001.jpg,-59966.6,269742.1,-59915.4,269793.3
S2A_MSIL2A_20210320T070621_R106_T39QXG_20210320T194521,2021-03-20 07:06:21.024000+00:00,sentinel-2-l2a,11.554552,S2A_MSIL2A_20210320T070621_R106_T39QXG_20210320T194521_0000.jpg,-59973.0,269735.7,-59909.0,269799.7
S2A_MSIL2A_20210320T070621_R106_T39QXG_20210320T194521,2021-03-20 07:06:21.024000+00:00,sentinel-2-l2a,11.554552,S2A_MSIL2A_20210320T070621_R106_T39QXG_20210320T194521_0001.jpg,-59966.6,269742.1,-59915.4,269793.3
S2A_MSIL2A_20210317T065621_R063_T39QXG_20210317T221928,2021-03-17 06:56:21.024000+00:00,sentinel-2-l2a,2.577735,S2A_MSIL2A_20210317T065621_R063_T39QXG_20210317T221928_0000.jpg,-59973.0,269735.7,-59909.0,269799.7
S2A_MSIL2A_20210317T065621_R063_T39QXG_20210317T221928,2021-03-17 06:56:21.024000+00:00,sentinel-2-l2a,2.577735,S2A_MSIL2A_20210317T065621_R063_T39QXG_20210317T221928_0001.jpg,-59966.6,269742.1,-59915.4,269793.3
